timestamp,accX,accY,accZ,gyroX,gyroY,gyroZ,label
2024-11-06 17:26:01,-1.22,-8.07,0.20,0.03,-0.03,-0.00,in movimento
2024-11-06 17:26:01,-1.16,-8.04,0.20,0.00,-0.03,-0.00,in movimento
2024-11-06 17:26:01,-1.15,-8.06,0.14,0.00,0.00,-0.00,in movimento
2024-11-06 17:26:01,-1.19,-8.16,0.14,0.03,0.07,-0.00,in movimento
2024-11-06 17:26:01,-1.29,-7.97,0.12,0.03,0.07,-0.00,in movimento
2024-11-06 17:26:01,-1.52,-7.81,0.08,0.03,0.03,0.03,in movimento
2024-11-06 17:26:01,-2.08,-7.47,0.08,0.03,0.03,0.03,in movimento
2024-11-06 17:26:01,-2.02,-7.09,0.14,0.10,0.07,0.03,in movimento
2024-11-06 17:26:01,-1.87,-6.77,0.24,0.10,0.07,-0.00,in movimento
2024-11-06 17:26:01,-1.68,-6.51,0.27,0.07,0.00,-0.00,in movimento
2024-11-06 17:26:01,-1.58,-6.34,0.21,0.07,-0.03,-0.00,in movimento
2024-11-06 17:26:01,-1.61,-6.28,0.24,0.10,0.03,-0.00,in movimento
2024-11-06 17:26:01,-1.71,-6.33,0.27,0.10,0.07,-0.00,in movimento
2024-11-06 17:26:01,-1.55,-6.14,0.28,0.10,0.03,-0.00,in movimento
2024-11-06 17:26:01,-1.46,-6.15,0.30,0.03,-0.03,-0.00,in movimento
2024-11-06 17:26:01,-1.34,-6.19,0.26,0.03,-0.10,-0.00,in movimento
2024-11-06 17:26:01,-1.31,-6.09,0.31,0.07,-0.03,-0.00,in movimento
2024-11-06 17:26:01,-1.41,-6.02,0.26,0.10,0.03,-0.00,in movimento
2024-11-06 17:26:01,-1.59,-5.74,0.13,0.03,0.03,-0.00,in movimento
2024-11-06 17:26:01,-1.45,-5.64,0.18,0.00,0.00,-0.00,in movimento
2024-11-06 17:26:01,-1.34,-5.45,0.04,0.00,-0.07,-0.00,in movimento
2024-11-06 17:26:01,-1.34,-5.50,0.20,0.03,-0.10,-0.00,in movimento
2024-11-06 17:26:01,-1.28,-4.97,0.51,0.07,-0.10,-0.00,in movimento
2024-11-06 17:26:01,-1.88,-3.86,1.59,0.00,-0.17,0.13,in movimento
2024-11-06 17:26:01,-2.83,-3.13,4.00,-0.50,-0.20,0.07,in movimento
2024-11-06 17:26:01,-3.21,-2.47,5.75,-1.27,-0.20,-0.17,in movimento
2024-11-06 17:26:01,-3.24,-3.30,6.94,-1.93,-0.27,-0.10,in movimento
2024-11-06 17:26:01,-2.74,-3.37,7.02,-1.87,-0.30,-0.10,in movimento
2024-11-06 17:26:01,-2.28,-1.41,8.45,-2.30,0.23,0.10,in movimento
2024-11-06 17:26:01,-2.60,-2.94,9.82,-3.33,0.20,0.27,in movimento
2024-11-06 17:26:01,-2.86,-2.84,9.77,-3.80,0.60,0.63,in movimento
2024-11-06 17:26:02,-2.94,-1.68,8.10,-4.03,0.90,0.47,in movimento
2024-11-06 17:26:02,-3.89,-1.61,5.23,-4.43,0.87,0.33,in movimento
2024-11-06 17:26:02,-4.37,-1.18,3.95,-4.60,0.23,0.53,in movimento
2024-11-06 17:26:02,-4.22,-1.38,4.29,-4.27,-0.43,0.17,in movimento
2024-11-06 17:26:02,-3.67,-2.08,2.25,-3.93,-0.40,-0.33,in movimento
2024-11-06 17:26:02,-4.61,-1.91,2.15,-3.33,-0.57,-0.93,in movimento
2024-11-06 17:26:02,-3.73,-2.99,2.48,-2.77,-1.67,-1.43,in movimento
2024-11-06 17:26:02,-1.47,-4.33,2.45,-2.13,-1.80,-1.63,in movimento
2024-11-06 17:26:02,-1.04,-5.34,1.60,-1.77,-0.57,-1.93,in movimento
2024-11-06 17:26:02,-3.22,-6.09,1.23,-2.50,0.10,-1.53,in movimento
2024-11-06 17:26:02,-2.71,-7.29,-0.14,-2.87,0.00,-0.93,in movimento
2024-11-06 17:26:02,-2.81,-6.92,-2.18,-2.90,0.20,-0.53,in movimento
2024-11-06 17:26:02,-4.32,-6.97,-3.11,-3.10,0.50,-0.47,in movimento
2024-11-06 17:26:02,-5.53,-6.92,-4.19,-3.20,0.57,-0.30,in movimento
2024-11-06 17:26:02,-7.56,-6.79,-4.69,-2.83,0.67,-0.07,in movimento
2024-11-06 17:26:02,-8.21,-6.03,-2.31,-2.43,0.23,-0.03,in movimento
2024-11-06 17:26:02,-7.70,-5.71,-1.67,-2.13,-0.03,-0.23,in movimento
2024-11-06 17:26:02,Stop,,,,,,
2024-11-06 17:26:03,-8.41,-5.32,-1.48,-1.83,0.20,-0.17,in movimento
2024-11-06 17:26:03,Start,,,,,,
2024-11-06 17:26:03,-9.65,-4.62,-1.00,-1.67,0.10,-0.10,in movimento
2024-11-06 17:26:03,-8.96,-4.97,-1.13,-1.50,-0.03,-0.03,in movimento
2024-11-06 17:26:03,-8.71,-4.11,-0.30,-0.83,0.27,0.03,in movimento
2024-11-06 17:26:03,-9.65,-3.25,-0.89,-0.70,0.20,0.10,in movimento
2024-11-06 17:26:03,-9.10,-2.85,-0.32,-0.83,-0.17,0.13,in movimento
2024-11-06 17:26:03,-8.32,-3.06,-0.10,-0.67,-0.10,0.13,in movimento
2024-11-06 17:26:03,-8.40,-2.50,-0.01,-0.20,0.07,0.13,in movimento
2024-11-06 17:26:03,-8.43,-1.45,-0.06,0.00,0.00,-0.00,in movimento
2024-11-06 17:26:03,-8.20,-1.42,-0.23,-0.07,-0.13,-0.17,in movimento
2024-11-06 17:26:03,-7.66,-1.10,-0.16,-0.03,-0.17,-0.13,in movimento
2024-11-06 17:26:03,-6.88,-1.03,-0.19,0.10,-0.07,-0.10,in movimento
2024-11-06 17:26:03,-7.14,-1.03,-0.23,0.27,0.00,-0.07,in movimento
2024-11-06 17:26:03,-7.64,-0.66,-0.20,0.27,-0.13,-0.03,in movimento
2024-11-06 17:26:03,-8.14,-0.13,-0.08,0.13,-0.40,-0.07,in movimento
2024-11-06 17:26:03,-7.02,-0.35,-0.12,-0.07,-0.13,-0.13,in movimento
2024-11-06 17:26:03,-7.29,-0.18,-0.09,0.20,0.13,-0.20,in movimento
2024-11-06 17:26:03,-6.80,-0.66,-0.17,0.27,-0.17,-0.30,in movimento
2024-11-06 17:26:03,-6.95,-0.90,-0.24,0.47,-0.40,-0.07,in movimento
2024-11-06 17:26:03,-6.34,-0.95,-0.25,0.33,-0.50,0.07,in movimento
2024-11-06 17:26:03,-5.80,-1.56,-0.42,0.17,0.00,0.17,in movimento
2024-11-06 17:26:03,-6.71,-1.64,-0.45,0.20,0.40,0.17,in movimento
2024-11-06 17:26:03,-7.00,-2.19,-0.44,0.30,0.17,0.20,in movimento
2024-11-06 17:26:03,-7.09,-3.17,-0.50,0.80,-0.03,0.20,in movimento
2024-11-06 17:26:03,-7.01,-4.19,-0.50,1.40,-0.07,0.13,in movimento
2024-11-06 17:26:03,-6.11,-4.58,-0.20,2.03,0.27,-0.00,in movimento
2024-11-06 17:26:03,-6.85,-4.66,-0.30,2.90,0.73,0.20,in movimento
2024-11-06 17:26:03,-7.92,-5.61,-1.10,3.43,0.60,0.20,in movimento
2024-11-06 17:26:03,-9.47,-4.36,-1.67,4.03,0.27,-0.27,in movimento
2024-11-06 17:26:03,-8.20,-4.38,-1.90,3.73,0.00,0.33,in movimento
2024-11-06 17:26:03,-5.75,-4.58,-2.09,3.33,-0.27,0.47,in movimento
2024-11-06 17:26:03,-4.32,-4.58,-2.06,2.50,-0.47,0.30,in movimento
2024-11-06 17:26:03,-4.59,-5.75,-2.75,2.13,-0.67,0.03,in movimento
2024-11-06 17:26:03,-4.63,-7.06,-2.66,2.70,-0.83,-0.00,in movimento
2024-11-06 17:26:03,-3.63,-6.09,-2.44,3.43,-0.67,0.20,in movimento
2024-11-06 17:26:03,-2.55,-5.77,-1.55,3.67,-0.30,0.10,in movimento
2024-11-06 17:26:03,-2.59,-5.69,-0.40,3.37,-0.03,0.07,in movimento
2024-11-06 17:26:03,-3.57,-6.20,1.11,3.23,-0.10,0.33,in movimento
2024-11-06 17:26:03,-3.42,-6.05,1.81,3.60,-0.20,0.40,in movimento
2024-11-06 17:26:03,-2.39,-5.82,3.58,3.50,0.13,-0.03,in movimento
2024-11-06 17:26:03,-1.94,-5.44,3.87,2.83,0.13,0.03,in movimento
2024-11-06 17:26:03,-2.46,-6.34,4.26,1.97,-0.10,0.33,in movimento
2024-11-06 17:26:03,-2.65,-6.55,4.29,2.00,-0.10,0.37,in movimento
2024-11-06 17:26:03,-2.94,-5.12,3.86,2.10,0.07,0.37,in movimento
2024-11-06 17:26:03,-2.95,-5.23,4.04,1.70,0.17,0.20,in movimento
2024-11-06 17:26:03,-2.66,-5.62,4.04,1.33,0.07,0.07,in movimento
2024-11-06 17:26:03,-2.51,-5.47,4.01,1.23,-0.20,0.17,in movimento
2024-11-06 17:26:03,-2.47,-4.93,3.97,1.43,-0.20,0.13,in movimento
2024-11-06 17:26:03,-2.27,-4.36,3.94,1.53,0.10,0.07,in movimento
2024-11-06 17:26:03,-2.12,-4.25,3.71,1.30,0.47,0.03,in movimento
2024-11-06 17:26:03,-2.43,-4.48,3.77,1.03,0.43,-0.00,in movimento
2024-11-06 17:26:03,-2.77,-4.42,4.41,0.90,-0.20,0.03,in movimento
2024-11-06 17:26:03,-2.31,-4.76,4.99,0.70,-0.87,0.03,in movimento
2024-11-06 17:26:03,-2.36,-5.61,5.37,0.43,-0.63,0.10,in movimento
2024-11-06 17:26:03,-2.20,-5.80,4.34,0.23,0.00,-0.00,in movimento
2024-11-06 17:26:03,-2.32,-5.73,2.50,0.00,0.40,-0.03,in movimento
2024-11-06 17:26:03,-2.44,-5.72,1.87,-0.10,0.00,0.03,in movimento
2024-11-06 17:26:03,-2.64,-5.69,1.50,-0.10,-0.37,0.07,in movimento
2024-11-06 17:26:03,-2.68,-5.72,1.48,-0.07,-0.37,0.03,in movimento
2024-11-06 17:26:03,-2.53,-5.80,1.27,-0.07,0.00,-0.03,in movimento
2024-11-06 17:26:03,-2.61,-5.89,0.91,-0.17,0.17,-0.07,in movimento
2024-11-06 17:26:03,-2.51,-5.87,0.34,-0.17,0.13,-0.13,in movimento
2024-11-06 17:26:03,-2.35,-5.92,-0.16,-0.17,0.03,-0.10,in movimento
2024-11-06 17:26:03,-2.24,-5.87,-0.39,-0.13,0.00,-0.07,in movimento
2024-11-06 17:26:03,-2.18,-6.00,-0.26,-0.13,0.00,-0.07,in movimento
2024-11-06 17:26:03,-2.12,-5.94,-0.25,-0.13,-0.10,-0.10,in movimento
2024-11-06 17:26:03,-2.14,-5.90,-0.28,-0.13,-0.10,-0.10,in movimento
2024-11-06 17:26:03,-2.25,-5.64,-0.50,-0.10,0.00,-0.13,in movimento
2024-11-06 17:26:03,-1.94,-5.49,-0.82,-0.03,0.13,-0.13,in movimento
2024-11-06 17:26:03,-1.78,-5.56,-0.85,0.07,0.17,-0.07,in movimento
2024-11-06 17:26:03,-2.20,-5.21,-0.10,0.10,-0.23,-0.00,in movimento
2024-11-06 17:26:03,-2.20,-5.21,-0.10,0.10,-0.23,-0.00,in movimento
2024-11-06 17:26:03,-2.44,-4.82,-0.10,0.10,-0.30,-0.07,in movimento
2024-11-06 17:26:03,-2.46,-4.87,-0.14,0.33,-0.10,-0.13,in movimento
2024-11-06 17:26:03,-2.48,-4.93,-0.03,0.43,-0.07,-0.10,in movimento
2024-11-06 17:26:03,-2.31,-5.15,0.44,0.43,-0.13,-0.03,in movimento
2024-11-06 17:26:03,-2.13,-4.85,0.83,0.33,-0.23,-0.03,in movimento
2024-11-06 17:26:03,-2.60,-4.88,1.44,0.10,-0.23,-0.07,in movimento
2024-11-06 17:26:03,-2.68,-5.11,1.99,-0.13,-0.23,-0.17,in movimento
2024-11-06 17:26:03,-2.68,-4.35,2.45,-0.30,-0.07,-0.10,in movimento
2024-11-06 17:26:03,-3.00,-3.78,2.93,-0.47,-0.03,-0.10,in movimento
2024-11-06 17:26:03,-3.73,-3.16,4.64,-1.10,0.03,-0.17,in movimento
2024-11-06 17:26:03,-4.02,-1.93,7.42,-2.77,0.20,-0.43,in movimento
2024-11-06 17:26:04,-3.57,-1.23,7.05,-2.73,0.43,-0.13,in movimento
2024-11-06 17:26:04,-4.10,-0.94,7.13,-2.83,0.60,-0.27,in movimento
2024-11-06 17:26:04,-4.82,-1.38,6.69,-2.90,0.73,-0.23,in movimento
2024-11-06 17:26:04,-3.96,-1.19,6.53,-3.30,0.80,-0.13,in movimento
2024-11-06 17:26:04,-5.06,-1.42,6.09,-4.10,0.70,0.17,in movimento
2024-11-06 17:26:04,-4.21,-2.10,4.77,-3.80,-0.50,0.03,in movimento
2024-11-06 17:26:04,-4.56,-2.12,5.00,-3.13,-0.63,-0.30,in movimento
2024-11-06 17:26:04,-3.67,-1.58,3.71,-3.30,-0.43,-0.43,in movimento
2024-11-06 17:26:04,-4.18,-2.52,3.98,-3.43,0.03,-0.87,in movimento
2024-11-06 17:26:04,-4.89,-3.20,3.25,-3.30,0.17,-1.00,in movimento
2024-11-06 17:26:04,-4.29,-3.95,0.81,-2.97,0.13,-0.83,in movimento
2024-11-06 17:26:04,-4.58,-3.02,-0.02,-2.67,0.20,-0.77,in movimento
2024-11-06 17:26:04,-5.70,-2.33,0.70,-2.97,-0.03,-0.87,in movimento
2024-11-06 17:26:04,-6.06,-3.42,0.02,-3.03,0.00,-0.90,in movimento
2024-11-06 17:26:04,-6.48,-4.33,-1.63,-2.60,0.13,-0.73,in movimento
2024-11-06 17:26:04,-6.41,-4.22,-1.97,-2.10,0.10,-0.77,in movimento
2024-11-06 17:26:04,-7.32,-3.85,-1.52,-2.07,-0.17,-0.60,in movimento
2024-11-06 17:26:04,-7.09,-3.70,-1.18,-2.37,-0.10,-0.43,in movimento
2024-11-06 17:26:04,-6.75,-4.71,-1.85,-2.50,0.30,-0.33,in movimento
2024-11-06 17:26:04,-7.35,-4.53,-2.19,-2.20,0.67,-0.20,in movimento
2024-11-06 17:26:04,-9.06,-3.89,-1.65,-1.90,0.83,-0.00,in movimento
2024-11-06 17:26:04,-10.33,-3.16,-0.95,-1.87,0.43,0.07,in movimento
2024-11-06 17:26:04,-8.94,-3.55,-0.65,-2.00,0.00,0.03,in movimento
2024-11-06 17:26:04,-7.89,-4.10,-0.33,-1.63,0.23,-0.00,in movimento
2024-11-06 17:26:04,-8.52,-3.86,-0.13,-1.00,0.43,-0.10,in movimento
2024-11-06 17:26:04,Stop,,,,,,
2024-11-06 17:26:05,-9.16,-3.28,-0.19,-0.60,0.27,-0.10,in movimento
2024-11-06 17:26:05,Start,,,,,,
2024-11-06 17:26:05,-8.49,-2.77,-0.38,-0.67,-0.20,-0.10,in movimento
2024-11-06 17:26:05,-6.98,-2.93,-0.14,-0.77,-0.27,-0.03,in movimento
2024-11-06 17:26:05,-7.12,-2.74,-0.42,-0.60,0.00,0.03,in movimento
2024-11-06 17:26:05,-8.69,-1.98,-0.64,-0.40,0.10,0.23,in movimento
2024-11-06 17:26:05,-8.22,-1.57,-0.92,-0.30,-0.03,0.13,in movimento
2024-11-06 17:26:05,-7.15,-1.76,-0.76,-0.07,-0.10,0.10,in movimento
2024-11-06 17:26:05,-7.27,-1.25,-0.04,0.37,0.00,0.10,in movimento
2024-11-06 17:26:05,-8.01,-0.30,-0.13,0.37,-0.10,-0.00,in movimento
2024-11-06 17:26:05,-7.23,-0.47,-0.26,0.00,-0.20,-0.03,in movimento
2024-11-06 17:26:05,-7.03,-0.39,-0.16,0.00,0.00,-0.00,in movimento
2024-11-06 17:26:05,-6.77,-0.30,-0.11,0.23,0.00,-0.03,in movimento
2024-11-06 17:26:05,-7.34,0.17,-0.07,0.50,0.00,-0.00,in movimento
2024-11-06 17:26:05,-7.61,1.16,0.05,0.40,-0.13,-0.00,in movimento
2024-11-06 17:26:05,-7.31,0.97,0.07,0.00,-0.17,0.03,in movimento
2024-11-06 17:26:05,-6.70,0.51,-0.03,0.03,-0.03,0.07,in movimento
2024-11-06 17:26:05,-7.27,0.35,-0.08,0.43,0.20,0.07,in movimento
2024-11-06 17:26:05,-7.67,0.77,-0.01,0.43,0.00,-0.03,in movimento
2024-11-06 17:26:05,-7.05,0.88,0.05,0.17,-0.13,-0.00,in movimento
2024-11-06 17:26:05,-6.43,0.15,-0.08,0.00,-0.07,0.03,in movimento
2024-11-06 17:26:05,-6.93,-0.72,-0.30,0.23,0.03,0.13,in movimento
2024-11-06 17:26:05,-7.89,-0.39,-0.22,0.57,0.03,0.20,in movimento
2024-11-06 17:26:05,-7.37,-0.84,-0.35,0.50,-0.07,0.07,in movimento
2024-11-06 17:26:05,-6.61,-1.86,-0.45,0.50,0.07,-0.10,in movimento
2024-11-06 17:26:05,-6.07,-2.63,-0.38,0.70,0.13,-0.10,in movimento
2024-11-06 17:26:05,-6.68,-3.45,-0.61,0.97,0.07,0.13,in movimento
2024-11-06 17:26:05,-7.55,-3.45,-0.77,1.27,-0.27,0.37,in movimento
2024-11-06 17:26:05,-7.20,-2.68,-0.59,1.40,-0.33,0.43,in movimento
2024-11-06 17:26:05,-7.58,-3.63,-1.12,1.30,0.00,0.30,in movimento
2024-11-06 17:26:05,-8.43,-4.38,-2.03,1.53,0.10,0.40,in movimento
2024-11-06 17:26:05,-8.73,-5.09,-2.58,1.87,0.07,0.43,in movimento
2024-11-06 17:26:05,-8.60,-4.27,-1.12,2.47,0.10,0.37,in movimento
2024-11-06 17:26:05,-9.43,-3.88,-1.69,2.40,-0.17,0.37,in movimento
2024-11-06 17:26:05,-9.19,-4.98,-1.76,2.03,-0.20,0.40,in movimento
2024-11-06 17:26:05,-9.09,-5.16,-1.08,2.17,0.13,0.30,in movimento
2024-11-06 17:26:05,-7.84,-5.01,-1.48,2.67,0.63,0.10,in movimento
2024-11-06 17:26:05,-9.35,-5.33,-1.82,3.73,0.57,0.40,in movimento
2024-11-06 17:26:05,-7.65,-5.83,-1.25,4.80,-0.27,0.17,in movimento
2024-11-06 17:26:05,-6.12,-4.06,-0.78,4.70,-0.97,-0.57,in movimento
2024-11-06 17:26:05,-4.48,-5.74,0.72,4.07,-0.90,0.43,in movimento
2024-11-06 17:26:05,-5.19,-4.99,1.94,3.60,-0.80,1.00,in movimento
2024-11-06 17:26:05,-5.92,-5.47,3.43,3.13,-0.90,0.60,in movimento
2024-11-06 17:26:05,-4.27,-5.88,3.95,3.07,-0.43,0.03,in movimento
2024-11-06 17:26:05,-3.36,-5.29,3.73,3.07,0.13,-0.00,in movimento
2024-11-06 17:26:05,-3.91,-4.73,3.53,2.63,0.23,0.33,in movimento
2024-11-06 17:26:05,-3.20,-5.88,3.34,2.00,-0.03,0.37,in movimento
2024-11-06 17:26:05,-3.00,-6.08,3.05,2.00,-0.30,0.53,in movimento
2024-11-06 17:26:05,-3.52,-5.20,2.72,2.13,-0.37,0.73,in movimento
2024-11-06 17:26:05,-3.58,-5.44,2.91,1.93,-0.20,0.53,in movimento
2024-11-06 17:26:05,-3.26,-5.60,3.00,1.67,0.00,0.23,in movimento
2024-11-06 17:26:05,-2.29,-5.51,3.06,1.47,-0.10,0.23,in movimento
2024-11-06 17:26:05,-2.83,-4.89,3.24,1.33,-0.43,0.43,in movimento
2024-11-06 17:26:05,-4.19,-4.79,4.25,1.27,-0.63,0.53,in movimento
2024-11-06 17:26:05,-4.15,-4.49,4.77,1.10,-0.57,0.33,in movimento
2024-11-06 17:26:05,-3.42,-5.46,4.22,0.53,-0.40,0.20,in movimento
2024-11-06 17:26:05,-3.32,-5.59,3.44,0.20,-0.47,0.23,in movimento
2024-11-06 17:26:05,-4.29,-5.20,3.81,0.30,-0.63,0.33,in movimento
2024-11-06 17:26:05,-4.28,-4.88,4.27,0.47,-0.47,0.07,in movimento
2024-11-06 17:26:05,-2.94,-5.78,3.68,0.10,0.37,-0.20,in movimento
2024-11-06 17:26:05,-2.62,-5.90,3.02,0.00,0.57,-0.20,in movimento
2024-11-06 17:26:05,-2.18,-6.10,1.61,-0.17,0.63,-0.07,in movimento
2024-11-06 17:26:05,-3.20,-5.84,0.68,-0.17,0.13,0.23,in movimento
2024-11-06 17:26:06,-8.67,-2.06,-0.43,-0.77,0.10,-0.03,in movimento
2024-11-06 17:26:06,-8.34,-2.55,-0.92,-1.17,-0.13,0.07,in movimento
2024-11-06 17:26:06,-7.87,-1.56,-0.24,-0.97,0.00,0.17,in movimento
2024-11-06 17:26:06,-7.78,-1.47,-0.16,-0.77,0.20,0.03,in movimento
2024-11-06 17:26:06,-8.22,-1.56,-0.06,-0.23,0.33,-0.00,in movimento
2024-11-06 17:26:06,-8.24,-0.44,-0.07,-0.13,0.10,0.03,in movimento
2024-11-06 17:26:06,-7.55,-0.02,-0.11,-0.47,-0.17,0.20,in movimento
2024-11-06 17:26:06,-7.75,-0.47,-0.19,-0.47,-0.20,0.30,in movimento
2024-11-06 17:26:06,-7.58,-0.92,-0.30,-0.17,-0.03,0.20,in movimento
2024-11-06 17:26:06,-7.70,-0.29,-0.09,0.07,0.23,-0.00,in movimento
2024-11-06 17:26:06,-7.51,-0.06,-0.12,0.10,0.17,-0.07,in movimento
2024-11-06 17:26:06,-7.47,0.37,-0.08,0.13,0.03,-0.00,in movimento
2024-11-06 17:26:06,-7.57,0.30,-0.15,-0.07,-0.03,0.07,in movimento
2024-11-06 17:26:06,-6.58,-0.35,-0.22,-0.20,0.10,0.03,in movimento
2024-11-06 17:26:06,-6.76,0.18,-0.06,0.00,0.20,0.03,in movimento
2024-11-06 17:26:06,-7.58,0.57,-0.07,0.17,-0.07,0.23,in movimento
2024-11-06 17:26:06,-7.75,0.97,-0.02,0.17,-0.37,0.33,in movimento
2024-11-06 17:26:06,-6.99,0.94,-0.02,0.17,-0.10,0.17,in movimento
2024-11-06 17:26:07,-7.02,1.34,0.03,0.27,0.33,-0.03,in movimento
2024-11-06 17:26:07,Stop,,,,,,
2024-11-06 17:26:08,Start,,,,,,
2024-11-06 17:26:08,-7.18,1.03,0.01,0.23,0.23,-0.20,in movimento
2024-11-06 17:26:08,-7.52,1.61,0.15,0.23,0.00,-0.00,in movimento
2024-11-06 17:26:08,-6.89,1.27,0.11,0.03,-0.23,0.07,in movimento
2024-11-06 17:26:08,-6.11,1.13,0.05,0.10,0.00,-0.00,in movimento
2024-11-06 17:26:08,-6.27,0.79,-0.02,0.23,0.23,-0.10,in movimento
2024-11-06 17:26:08,-6.58,1.08,0.02,0.33,0.07,-0.00,in movimento
2024-11-06 17:26:08,-7.01,1.17,0.08,0.20,-0.13,0.07,in movimento
2024-11-06 17:26:08,-6.12,0.93,0.09,-0.13,-0.20,0.10,in movimento
2024-11-06 17:26:08,-6.17,0.92,0.03,0.03,0.07,0.10,in movimento
2024-11-06 17:26:08,-6.75,0.85,0.01,0.23,0.10,0.07,in movimento
2024-11-06 17:26:08,-6.87,1.07,0.07,0.27,0.00,0.03,in movimento
2024-11-06 17:26:08,-6.77,1.02,0.09,0.10,-0.10,-0.00,in movimento
2024-11-06 17:26:08,-6.33,0.81,0.02,0.00,-0.03,-0.00,in movimento
2024-11-06 17:26:08,-6.19,0.59,-0.04,0.07,0.07,-0.00,in movimento
2024-11-06 17:26:08,-6.46,0.41,-0.08,0.10,0.07,-0.00,in movimento
2024-11-06 17:26:08,-6.44,0.39,-0.08,0.17,0.00,-0.00,in movimento
2024-11-06 17:26:08,-6.37,0.27,-0.11,0.10,-0.07,-0.00,in movimento
2024-11-06 17:26:08,-6.17,-0.12,-0.17,0.10,0.00,0.03,in movimento
2024-11-06 17:26:08,-6.45,-0.69,-0.33,0.17,0.00,0.07,in movimento
2024-11-06 17:26:08,-6.44,-1.14,-0.46,0.30,-0.07,0.07,in movimento
2024-11-06 17:26:08,-6.87,-2.21,-0.46,0.90,-0.17,0.13,in movimento
2024-11-06 17:26:08,-6.36,-2.24,-0.32,1.37,-0.30,-0.00,in movimento
2024-11-06 17:26:08,-6.28,-2.42,-0.10,1.80,-0.23,-0.13,in movimento
2024-11-06 17:26:08,-6.84,-3.34,-0.03,2.30,-0.27,-0.33,in movimento
2024-11-06 17:26:08,-6.89,-4.20,-0.32,3.03,-0.53,-0.40,in movimento
2024-11-06 17:26:08,-6.48,-4.53,-1.20,3.20,-0.63,-0.33,in movimento
2024-11-06 17:26:08,-8.99,-2.60,-0.59,3.17,-0.27,-0.27,in movimento
2024-11-06 17:26:08,-9.29,-4.18,-1.80,2.73,-0.40,0.37,in movimento
2024-11-06 17:26:08,-9.21,-5.59,-3.10,2.63,-0.43,0.30,in movimento
2024-11-06 17:26:08,-8.16,-6.01,-2.87,2.50,-0.23,0.10,in movimento
2024-11-06 17:26:08,-7.33,-5.89,-2.51,2.30,-0.10,0.33,in movimento
2024-11-06 17:26:08,-7.49,-7.06,-3.15,2.07,-0.27,0.50,in movimento
2024-11-06 17:26:08,-6.47,-7.20,-2.65,2.17,-0.13,0.53,in movimento
2024-11-06 17:26:08,-6.20,-6.72,-2.09,2.53,0.17,0.57,in movimento
2024-11-06 17:26:08,-5.51,-5.58,-1.83,2.90,0.40,0.63,in movimento
2024-11-06 17:26:08,-5.50,-7.21,-1.56,3.00,0.67,0.60,in movimento
2024-11-06 17:26:08,-5.47,-7.68,-1.20,3.23,0.77,0.57,in movimento
2024-11-06 17:26:08,-5.26,-7.37,-0.32,3.77,0.93,0.27,in movimento
2024-11-06 17:26:08,-4.31,-7.85,0.79,2.73,0.20,0.33,in movimento
2024-11-06 17:26:08,-4.64,-8.46,1.85,2.10,-0.50,0.43,in movimento
2024-11-06 17:26:08,-3.97,-7.52,2.36,2.23,-0.63,0.50,in movimento
2024-11-06 17:26:08,-4.77,-7.55,3.23,2.47,-0.43,0.50,in movimento
2024-11-06 17:26:08,-4.92,-8.11,3.76,2.50,-0.23,0.37,in movimento
2024-11-06 17:26:08,-4.88,-8.17,4.23,2.37,-0.13,0.30,in movimento
2024-11-06 17:26:08,-4.83,-7.93,4.83,2.03,-0.20,0.23,in movimento
